
[BANNER_IMG = d:/ymir work/ui/game/wiki/Bonus67.tga]
[CENTER_ALIGN;FONT_SIZE=30]6th and 7th Bonus Guide


[X_PADDING=15;FONT_SIZE=25]                                  Equipment




[X_PADDING=15;FONT_SIZE=25]Bonuses



[X_PADDING=15;FONT_SIZE=15]* 500 MAX HP

[X_PADDING=15;FONT_SIZE=15]* 250 MAX SP

[X_PADDING=15;FONT_SIZE=15]* 5 VIT

[X_PADDING=15;FONT_SIZE=15]* 5 INT

[X_PADDING=15;FONT_SIZE=15]* 5 STR

[X_PADDING=15;FONT_SIZE=15]* 5 DEX

[X_PADDING=15;FONT_SIZE=15]* 5% Critical hit 

[X_PADDING=15;FONT_SIZE=15]* 5% Piercing hit 

[X_PADDING=15;FONT_SIZE=15]* 50 Atack value

[X_PADDING=15;FONT_SIZE=15]* 5% Damage vs Monsters

[X_PADDING=15;FONT_SIZE=15]* 5% Damage vs Players

[X_PADDING=15;FONT_SIZE=15]* 5% Atack Speed

[X_PADDING=15;FONT_SIZE=15]* 8% Mov. Speed

[X_PADDING=15;FONT_SIZE=15]* 5% Poison chance

[X_PADDING=15;FONT_SIZE=15]* 5% Damage vs Animals

[X_PADDING=15;FONT_SIZE=15]* 5% Damage vs Orcs

[X_PADDING=15;FONT_SIZE=15]* 5% Damage vs Esoteric

[X_PADDING=15;FONT_SIZE=15]* 5% Damage vs Undead

[X_PADDING=15;FONT_SIZE=15]* 5% Damage vs Demons

[X_PADDING=15;FONT_SIZE=15]* 8% HP regen

[X_PADDING=15;FONT_SIZE=15]* 8% SP regen

[X_PADDING=15;FONT_SIZE=15]* 8% EXP Bonus

[X_PADDING=15;FONT_SIZE=15]* 8% Double Yang Bonus



[IMG=d:/ymir work/ui/game/wiki/emoji/00270.tga; Y=120; X=180]
[IMG=d:/ymir work/ui/game/wiki/emoji/11680.tga; Y=120; X=210]
[IMG=d:/ymir work/ui/game/wiki/emoji/12380.tga; Y=120; X=240]
[IMG=d:/ymir work/ui/game/wiki/emoji/13040.tga; Y=120; X=270]
[IMG=d:/ymir work/ui/game/wiki/emoji/14200.tga; Y=120; X=300]
[IMG=d:/ymir work/ui/game/wiki/emoji/15080.tga; Y=120; X=330]
[IMG=d:/ymir work/ui/game/wiki/emoji/16180.tga; Y=120; X=360]
[IMG=d:/ymir work/ui/game/wiki/emoji/17160.tga; Y=120; X=390]
[IMG=d:/ymir work/ui/game/wiki/emoji/19080.tga; Y=120; X=420]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=210; X=180]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=210; X=210]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=210; X=240]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=210; X=270]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=210; X=300]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=210; X=330]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=210; X=360]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=210; X=390]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=210; X=420]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=238; X=180]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=238; X=210]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=238; X=240]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=238; X=270]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=238; X=300]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=238; X=330]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=238; X=360]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=238; X=390]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=238; X=420]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=265; X=180]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=265; X=210]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=265; X=240]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=265; X=270]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=265; X=300]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=265; X=330]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=265; X=360]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=265; X=390]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=265; X=420]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=293; X=180]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=293; X=210]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=293; X=240]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=293; X=270]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=293; X=300]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=293; X=330]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=293; X=360]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=293; X=390]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=293; X=420]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=320; X=180]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=320; X=210]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=320; X=240]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=320; X=270]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=320; X=300]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=320; X=330]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=320; X=360]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=320; X=390]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=320; X=420]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=347; X=180]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=347; X=210]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=347; X=240]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=347; X=270]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=347; X=300]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=347; X=330]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=347; X=360]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=347; X=390]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=347; X=420]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=374; X=180]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=374; X=210]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=374; X=240]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=374; X=270]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=374; X=300]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=374; X=330]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=374; X=360]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=374; X=390]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=374; X=420]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=404; X=180]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=404; X=210]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=404; X=240]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=404; X=270]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=404; X=300]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=404; X=330]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=404; X=360]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=404; X=390]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=404; X=420]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=431; X=180]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=431; X=210]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=431; X=240]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=431; X=270]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=431; X=300]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=431; X=330]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=431; X=360]
[IMG=d:/ymir work/ui/game/wiki/emoji/cancel.tga; Y=431; X=390]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=431; X=420]
[IMG=d:/ymir work/ui/game/wiki/emoji/visto.tga; Y=458; X=180]
